Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
20.174952000000001,59,0xEE,0x16,Write,ACK
20.175052999999998,59,0xEE,0x94,Write,ACK
20.175153999999999,59,0xEE,0x0E,Write,ACK
20.175255000000000,59,0xEE,0x81,Write,ACK
20.175519500000000,59,0xEE,0x11,Write,ACK
20.175624500000001,59,0xEE,0x00,Write,ACK
20.175725499999999,59,0xEE,0x0A,Write,ACK
20.175826499999999,59,0xEE,0x20,Write,ACK
20.175927500000000,59,0xEE,0x20,Write,ACK
20.176027999999999,59,0xEE,0x20,Write,ACK
20.176129000000000,59,0xEE,0x20,Write,ACK
20.176230000000000,59,0xEE,0x20,Write,ACK
20.176331000000001,59,0xEE,0x20,Write,ACK
20.176431999999998,59,0xEE,0x01,Write,ACK
20.176534499999999,59,0xEE,0xA8,Write,ACK
20.177086500000001,60,0xEE,0x04,Write,ACK
20.177189500000001,60,0xEE,0x08,Write,ACK
20.177733499999999,61,0xEE,0x02,Write,ACK
20.177835999999999,61,0xEE,0x00,Write,ACK
20.178408000000001,62,0xEE,0x03,Write,ACK
20.178511000000000,62,0xEE,0x00,Write,ACK
20.178612000000001,62,0xEE,0xFF,Write,ACK
20.178712500000000,62,0xEE,0xFF,Write,ACK
20.178813500000000,62,0xEE,0xFF,Write,ACK
20.178914500000001,62,0xEE,0xFF,Write,ACK
20.179015499999998,62,0xEE,0xFF,Write,ACK
20.179116499999999,62,0xEE,0xFF,Write,ACK
20.179217000000001,62,0xEE,0x00,Write,ACK
20.179317999999999,62,0xEE,0x4D,Write,ACK
20.179541000000000,62,0xEE,0x29,Write,ACK
20.179646000000002,62,0xEE,0x34,Write,ACK
20.179746500000000,62,0xEE,0x93,Write,ACK
20.179847500000001,62,0xEE,0x01,Write,ACK
20.179948499999998,62,0xEE,0x00,Write,ACK
20.180049499999999,62,0xEE,0x00,Write,ACK
20.180150500000000,62,0xEE,0x00,Write,ACK
20.180250999999998,62,0xEE,0x00,Write,ACK
20.180351999999999,62,0xEE,0x14,Write,ACK
20.180453000000000,62,0xEE,0x01,Write,ACK
20.180554000000001,62,0xEE,0x03,Write,ACK
20.180655000000002,62,0xEE,0x80,Write,ACK
20.180755500000000,62,0xEE,0x00,Write,ACK
20.180856500000001,62,0xEE,0x00,Write,ACK
20.180957500000002,62,0xEE,0x78,Write,ACK
20.181058499999999,62,0xEE,0x0A,Write,ACK
20.181159500000000,62,0xEE,0xEE,Write,ACK
20.181260000000002,62,0xEE,0x91,Write,ACK
20.181360999999999,62,0xEE,0xA3,Write,ACK
20.181462000000000,62,0xEE,0x54,Write,ACK
20.181563000000001,62,0xEE,0x4C,Write,ACK
20.181663499999999,62,0xEE,0x99,Write,ACK
20.181764500000000,62,0xEE,0x26,Write,ACK
20.181865500000001,62,0xEE,0x0F,Write,ACK
20.181966500000001,62,0xEE,0x50,Write,ACK
20.182067499999999,62,0xEE,0x54,Write,ACK
20.182168000000001,62,0xEE,0x20,Write,ACK
20.182269000000002,62,0xEE,0x00,Write,ACK
20.182369999999999,62,0xEE,0x00,Write,ACK
20.182471000000000,62,0xEE,0x01,Write,ACK
20.182572000000000,62,0xEE,0x01,Write,ACK
20.182672499999999,62,0xEE,0x01,Write,ACK
20.182773500000000,62,0xEE,0x01,Write,ACK
20.182874500000000,62,0xEE,0x01,Write,ACK
20.182975500000001,62,0xEE,0x01,Write,ACK
20.183076000000000,62,0xEE,0x01,Write,ACK
20.183177000000001,62,0xEE,0x01,Write,ACK
20.183278000000001,62,0xEE,0x01,Write,ACK
20.183519000000000,62,0xEE,0x01,Write,ACK
20.183623999999998,62,0xEE,0x01,Write,ACK
20.183724500000000,62,0xEE,0x01,Write,ACK
20.183825500000001,62,0xEE,0x01,Write,ACK
20.183926499999998,62,0xEE,0x01,Write,ACK
20.184027499999999,62,0xEE,0x01,Write,ACK
20.184128500000000,62,0xEE,0x01,Write,ACK
20.184228999999998,62,0xEE,0x8C,Write,ACK
20.184329999999999,62,0xEE,0x0A,Write,ACK
20.184431000000000,62,0xEE,0xD0,Write,ACK
20.184532000000001,62,0xEE,0x8A,Write,ACK
20.184632499999999,62,0xEE,0x20,Write,ACK
20.184733500000000,62,0xEE,0xE0,Write,ACK
20.184834500000001,62,0xEE,0x2D,Write,ACK
20.184935500000002,62,0xEE,0x10,Write,ACK
20.185036499999999,62,0xEE,0x10,Write,ACK
20.185138999999999,62,0xEE,0x3E,Write,ACK
20.185240000000000,62,0xEE,0x96,Write,ACK
20.185341000000001,62,0xEE,0x00,Write,ACK
20.185441999999998,62,0xEE,0x78,Write,ACK
20.185542999999999,62,0xEE,0x5A,Write,ACK
20.185643500000001,62,0xEE,0x00,Write,ACK
20.185744499999998,62,0xEE,0x00,Write,ACK
20.185845499999999,62,0xEE,0x00,Write,ACK
20.185946500000000,62,0xEE,0x18,Write,ACK
20.186047500000001,62,0xEE,0x8C,Write,ACK
20.186147999999999,62,0xEE,0x0A,Write,ACK
20.186249000000000,62,0xEE,0xD0,Write,ACK
20.186350000000001,62,0xEE,0x90,Write,ACK
20.186451000000002,62,0xEE,0x20,Write,ACK
20.186551500000000,62,0xEE,0x40,Write,ACK
20.186652500000001,62,0xEE,0x31,Write,ACK
20.186753499999998,62,0xEE,0x20,Write,ACK
20.186854499999999,62,0xEE,0x0C,Write,ACK
20.186955500000000,62,0xEE,0x40,Write,ACK
20.187055999999998,62,0xEE,0x55,Write,ACK
20.187156999999999,62,0xEE,0x00,Write,ACK
20.187258000000000,62,0xEE,0x78,Write,ACK
20.187519000000002,62,0xEE,0x5A,Write,ACK
20.187624000000000,62,0xEE,0x00,Write,ACK
20.187724500000002,62,0xEE,0x00,Write,ACK
20.187825499999999,62,0xEE,0x00,Write,ACK
20.187926500000000,62,0xEE,0x18,Write,ACK
20.188027500000000,62,0xEE,0x00,Write,ACK
20.188127999999999,62,0xEE,0x00,Write,ACK
20.188229000000000,62,0xEE,0x00,Write,ACK
20.188330000000001,62,0xEE,0xFC,Write,ACK
20.188431000000001,62,0xEE,0x00,Write,ACK
20.188531999999999,62,0xEE,0x53,Write,ACK
20.188632500000001,62,0xEE,0x49,Write,ACK
20.188733500000001,62,0xEE,0x49,Write,ACK
20.188834499999999,62,0xEE,0x20,Write,ACK
20.188935499999999,62,0xEE,0x52,Write,ACK
20.189036500000000,62,0xEE,0x45,Write,ACK
20.189136999999999,62,0xEE,0x50,Write,ACK
20.189238000000000,62,0xEE,0x45,Write,ACK
20.189339000000000,62,0xEE,0x41,Write,ACK
20.189440000000001,62,0xEE,0x54,Write,ACK
20.189540500000000,62,0xEE,0x45,Write,ACK
20.189641500000000,62,0xEE,0x52,Write,ACK
20.189742500000001,62,0xEE,0x0A,Write,ACK
20.189843499999998,62,0xEE,0x00,Write,ACK
20.189944499999999,62,0xEE,0x00,Write,ACK
20.190045000000001,62,0xEE,0x00,Write,ACK
20.190145999999999,62,0xEE,0xFD,Write,ACK
20.190246999999999,62,0xEE,0x00,Write,ACK
20.190348000000000,62,0xEE,0x16,Write,ACK
20.190449000000001,62,0xEE,0x94,Write,ACK
20.190549499999999,62,0xEE,0x0E,Write,ACK
20.190650500000000,62,0xEE,0x81,Write,ACK
20.190751500000001,62,0xEE,0x11,Write,ACK
20.190852499999998,62,0xEE,0x00,Write,ACK
20.190953000000000,62,0xEE,0x0A,Write,ACK
20.191054000000001,62,0xEE,0x20,Write,ACK
20.191154999999998,62,0xEE,0x20,Write,ACK
20.191255999999999,62,0xEE,0x20,Write,ACK
20.191517000000001,62,0xEE,0x20,Write,ACK
20.191621500000000,62,0xEE,0x20,Write,ACK
20.191722500000001,62,0xEE,0x20,Write,ACK
20.191823500000002,62,0xEE,0x01,Write,ACK
20.191924499999999,62,0xEE,0xA8,Write,ACK
20.192476500000001,63,0xEE,0x01,Write,ACK
20.192577000000000,63,0xEE,0x0F,Write,ACK
20.193242999999999,64,0xEE,0x01,Write,ACK
20.193345999999998,64,0xEE,0x00,Write,ACK
20.193888000000001,65,0xEE,0x13,Write,ACK
20.193990500000002,65,0xEE,0xFF,Write,ACK
20.194548500000000,66,0xEE,0x04,Write,ACK
20.194649500000001,66,0xEE,0x01,Write,ACK
20.195195500000001,67,0xEE,0x02,Write,ACK
20.195298000000001,67,0xEE,0x80,Write,ACK
20.196045999999999,68,0xEE,0x03,Write,ACK
20.196147000000000,68,0xEE,0x02,Write,ACK
20.196248000000001,68,0xEE,0x03,Write,ACK
20.196348499999999,68,0xEE,0x29,Write,ACK
20.196449500000000,68,0xEE,0x76,Write,ACK
20.196550500000001,68,0xEE,0x4F,Write,ACK
20.196651500000002,68,0xEE,0x82,Write,ACK
20.196752499999999,68,0xEE,0x91,Write,ACK
20.196853000000001,68,0xEE,0x83,Write,ACK
20.196954000000002,68,0xEE,0x92,Write,ACK
20.197054999999999,68,0xEE,0x84,Write,ACK
20.197156000000000,68,0xEE,0x93,Write,ACK
20.197256500000002,68,0xEE,0x85,Write,ACK
20.197357499999999,68,0xEE,0x94,Write,ACK
20.197458500000000,68,0xEE,0x86,Write,ACK
20.197559500000001,68,0xEE,0x95,Write,ACK
20.197660500000001,68,0xEE,0x87,Write,ACK
20.197761000000000,68,0xEE,0x96,Write,ACK
20.197862000000001,68,0xEE,0x90,Write,ACK
20.197963000000001,68,0xEE,0x9F,Write,ACK
20.198063999999999,68,0xEE,0x81,Write,ACK
20.198164999999999,68,0xEE,0x23,Write,ACK
20.198265500000002,68,0xEE,0x0F,Write,ACK
20.198366499999999,68,0xEE,0x7F,Write,ACK
20.198467500000000,68,0xEE,0x07,Write,ACK
20.198568500000000,68,0xEE,0x23,Write,ACK
20.198669500000001,68,0xEE,0x4D,Write,ACK
20.198770000000000,68,0xEE,0x02,Write,ACK
20.198871000000000,68,0xEE,0x00,Write,ACK
20.198972000000001,68,0xEE,0x83,Write,ACK
20.199072999999999,68,0xEE,0x4F,Write,ACK
20.199173500000001,68,0xEE,0x00,Write,ACK
20.199274500000001,68,0xEE,0x00,Write,ACK
20.199537500000002,68,0xEE,0x68,Write,ACK
20.199642500000000,68,0xEE,0x03,Write,ACK
20.199743500000000,68,0xEE,0x0C,Write,ACK
20.199843999999999,68,0xEE,0x00,Write,ACK
20.199945000000000,68,0xEE,0x10,Write,ACK
20.200046000000000,68,0xEE,0x00,Write,ACK
20.200147000000001,68,0xEE,0x80,Write,ACK
20.200247999999998,68,0xEE,0x2D,Write,ACK
20.200348500000000,68,0xEE,0x00,Write,ACK
20.200449500000001,68,0xEE,0x8C,Write,ACK
20.200550499999999,68,0xEE,0x0A,Write,ACK
20.200651499999999,68,0xEE,0xD0,Write,ACK
20.200752000000001,68,0xEE,0x8A,Write,ACK
20.200852999999999,68,0xEE,0x20,Write,ACK
20.200953999999999,68,0xEE,0xE0,Write,ACK
20.201055000000000,68,0xEE,0x2D,Write,ACK
20.201156000000001,68,0xEE,0x10,Write,ACK
20.201256500000000,68,0xEE,0x10,Write,ACK
20.201357500000000,68,0xEE,0x3E,Write,ACK
20.201458500000001,68,0xEE,0x96,Write,ACK
20.201559499999998,68,0xEE,0x00,Write,ACK
20.201660499999999,68,0xEE,0xA0,Write,ACK
20.201761000000001,68,0xEE,0x5A,Write,ACK
20.201861999999998,68,0xEE,0x00,Write,ACK
20.201962999999999,68,0xEE,0x00,Write,ACK
20.202064000000000,68,0xEE,0x00,Write,ACK
20.202164499999999,68,0xEE,0x18,Write,ACK
20.202265499999999,68,0xEE,0x8C,Write,ACK
20.202366500000000,68,0xEE,0x0A,Write,ACK
20.202467500000001,68,0xEE,0xD0,Write,ACK
20.202568500000002,68,0xEE,0x90,Write,ACK
20.202670999999999,68,0xEE,0x20,Write,ACK
20.202772000000000,68,0xEE,0x40,Write,ACK
20.202873000000000,68,0xEE,0x31,Write,ACK
20.202974000000001,68,0xEE,0x20,Write,ACK
20.203074999999998,68,0xEE,0x0C,Write,ACK
20.203175500000000,68,0xEE,0x40,Write,ACK
20.203276500000001,68,0xEE,0x55,Write,ACK
20.203517500000000,68,0xEE,0x00,Write,ACK
20.203622500000002,68,0xEE,0xA0,Write,ACK
20.203723000000000,68,0xEE,0x5A,Write,ACK
20.203824000000001,68,0xEE,0x00,Write,ACK
20.203925000000002,68,0xEE,0x00,Write,ACK
20.204025999999999,68,0xEE,0x00,Write,ACK
20.204127000000000,68,0xEE,0x18,Write,ACK
20.204227499999998,68,0xEE,0x01,Write,ACK
20.204328499999999,68,0xEE,0x1D,Write,ACK
20.204429500000000,68,0xEE,0x00,Write,ACK
20.204530500000001,68,0xEE,0x72,Write,ACK
20.204631500000001,68,0xEE,0x51,Write,ACK
20.204732000000000,68,0xEE,0xD0,Write,ACK
20.204833000000001,68,0xEE,0x1E,Write,ACK
20.204934000000002,68,0xEE,0x20,Write,ACK
20.205034999999999,68,0xEE,0x6E,Write,ACK
20.205136000000000,68,0xEE,0x28,Write,ACK
20.205236500000002,68,0xEE,0x55,Write,ACK
20.205337499999999,68,0xEE,0x00,Write,ACK
20.205438500000000,68,0xEE,0xA0,Write,ACK
20.205539500000000,68,0xEE,0x5A,Write,ACK
20.205639999999999,68,0xEE,0x00,Write,ACK
20.205741000000000,68,0xEE,0x00,Write,ACK
20.205842000000001,68,0xEE,0x00,Write,ACK
20.205943000000001,68,0xEE,0x1E,Write,ACK
20.206046000000001,68,0xEE,0x01,Write,ACK
20.206146499999999,68,0xEE,0x1D,Write,ACK
20.206247500000000,68,0xEE,0x00,Write,ACK
20.206348500000001,68,0xEE,0xBC,Write,ACK
20.206449500000002,68,0xEE,0x52,Write,ACK
20.206550499999999,68,0xEE,0xD0,Write,ACK
20.206651000000001,68,0xEE,0x1E,Write,ACK
20.206752000000002,68,0xEE,0x20,Write,ACK
20.206852999999999,68,0xEE,0xB8,Write,ACK
20.206954000000000,68,0xEE,0x28,Write,ACK
20.207054500000002,68,0xEE,0x55,Write,ACK
20.207155499999999,68,0xEE,0x40,Write,ACK
20.207256500000000,68,0xEE,0xA0,Write,ACK
20.207517500000002,68,0xEE,0x5A,Write,ACK
20.207622499999999,68,0xEE,0x00,Write,ACK
20.207723000000001,68,0xEE,0x00,Write,ACK
20.207823999999999,68,0xEE,0x00,Write,ACK
20.207924999999999,68,0xEE,0x1E,Write,ACK
20.208026000000000,68,0xEE,0x00,Write,ACK
20.208127000000001,68,0xEE,0x00,Write,ACK
20.208227500000000,68,0xEE,0x00,Write,ACK
20.208328500000000,68,0xEE,0x00,Write,ACK
20.208429500000001,68,0xEE,0x00,Write,ACK
20.208530499999998,68,0xEE,0x00,Write,ACK
20.208631000000000,68,0xEE,0x00,Write,ACK
20.208732000000001,68,0xEE,0x00,Write,ACK
20.208832999999998,68,0xEE,0x00,Write,ACK
20.208933999999999,68,0xEE,0x00,Write,ACK
20.209035000000000,68,0xEE,0x00,Write,ACK
20.209135499999999,68,0xEE,0x00,Write,ACK
20.209236499999999,68,0xEE,0x00,Write,ACK
20.209337500000000,68,0xEE,0x00,Write,ACK
20.209438500000001,68,0xEE,0x67,Write,ACK
20.209988500000001,69,0xEE,0x04,Write,ACK
20.210090999999998,69,0xEE,0x02,Write,ACK
20.210635000000000,70,0xEE,0x02,Write,ACK
20.210737999999999,70,0xEE,0x80,Write,ACK
20.211312000000000,71,0xEE,0x03,Write,ACK
20.211538500000000,71,0xEE,0x02,Write,ACK
20.211643500000001,71,0xEE,0x03,Write,ACK
20.211744499999998,71,0xEE,0x29,Write,ACK
20.211845499999999,71,0xEE,0x76,Write,ACK
20.211946000000001,71,0xEE,0x4F,Write,ACK
20.212046999999998,71,0xEE,0x82,Write,ACK
20.212147999999999,71,0xEE,0x91,Write,ACK
20.212249000000000,71,0xEE,0x83,Write,ACK
20.212350000000001,71,0xEE,0x92,Write,ACK
20.212450499999999,71,0xEE,0x84,Write,ACK
20.212551500000000,71,0xEE,0x93,Write,ACK
20.212652500000001,71,0xEE,0x85,Write,ACK
20.212753500000002,71,0xEE,0x94,Write,ACK
20.212854499999999,71,0xEE,0x86,Write,ACK
20.212955000000001,71,0xEE,0x95,Write,ACK
20.213056000000002,71,0xEE,0x87,Write,ACK
20.213156999999999,71,0xEE,0x96,Write,ACK
20.213258000000000,71,0xEE,0x90,Write,ACK
20.213358499999998,71,0xEE,0x9F,Write,ACK
20.213459499999999,71,0xEE,0x81,Write,ACK
20.213560500000000,71,0xEE,0x23,Write,ACK
20.213661500000001,71,0xEE,0x0F,Write,ACK
20.213762500000001,71,0xEE,0x7F,Write,ACK
20.213863000000000,71,0xEE,0x07,Write,ACK
20.213964000000001,71,0xEE,0x23,Write,ACK
20.214065000000002,71,0xEE,0x4D,Write,ACK
20.214165999999999,71,0xEE,0x02,Write,ACK
20.214267000000000,71,0xEE,0x00,Write,ACK
20.214367500000002,71,0xEE,0x83,Write,ACK
20.214468499999999,71,0xEE,0x4F,Write,ACK
20.214569500000000,71,0xEE,0x00,Write,ACK
20.214670500000000,71,0xEE,0x00,Write,ACK
20.214770999999999,71,0xEE,0x68,Write,ACK
20.214872000000000,71,0xEE,0x03,Write,ACK
20.214973000000001,71,0xEE,0x0C,Write,ACK
20.215074000000001,71,0xEE,0x00,Write,ACK
20.215174999999999,71,0xEE,0x20,Write,ACK
20.215275500000001,71,0xEE,0x00,Write,ACK
20.215516500000000,71,0xEE,0x80,Write,ACK
20.215621500000001,71,0xEE,0x2D,Write,ACK
20.215722499999998,71,0xEE,0x00,Write,ACK
20.215823499999999,71,0xEE,0x8C,Write,ACK
20.215924000000001,71,0xEE,0x0A,Write,ACK
20.216024999999998,71,0xEE,0xD0,Write,ACK
20.216125999999999,71,0xEE,0x8A,Write,ACK
20.216227000000000,71,0xEE,0x20,Write,ACK
20.216327499999998,71,0xEE,0xE0,Write,ACK
20.216428499999999,71,0xEE,0x2D,Write,ACK
20.216529500000000,71,0xEE,0x10,Write,ACK
20.216630500000001,71,0xEE,0x10,Write,ACK
20.216731500000002,71,0xEE,0x3E,Write,ACK
20.216832000000000,71,0xEE,0x96,Write,ACK
20.216933000000001,71,0xEE,0x00,Write,ACK
20.217034000000002,71,0xEE,0xA0,Write,ACK
20.217134999999999,71,0xEE,0x5A,Write,ACK
20.217236000000000,71,0xEE,0x00,Write,ACK
20.217336499999998,71,0xEE,0x00,Write,ACK
20.217437499999999,71,0xEE,0x00,Write,ACK
20.217538500000000,71,0xEE,0x18,Write,ACK
20.217639500000001,71,0xEE,0x8C,Write,ACK
20.217740500000001,71,0xEE,0x0A,Write,ACK
20.217841000000000,71,0xEE,0xD0,Write,ACK
20.217942000000001,71,0xEE,0x90,Write,ACK
20.218045000000000,71,0xEE,0x20,Write,ACK
20.218146000000001,71,0xEE,0x40,Write,ACK
20.218246499999999,71,0xEE,0x31,Write,ACK
20.218347500000000,71,0xEE,0x20,Write,ACK
20.218448500000001,71,0xEE,0x0C,Write,ACK
20.218549500000002,71,0xEE,0x40,Write,ACK
20.218650499999999,71,0xEE,0x55,Write,ACK
20.218751000000001,71,0xEE,0x00,Write,ACK
20.218851999999998,71,0xEE,0xA0,Write,ACK
20.218952999999999,71,0xEE,0x5A,Write,ACK
20.219054000000000,71,0xEE,0x00,Write,ACK
20.219155000000001,71,0xEE,0x00,Write,ACK
20.219255499999999,71,0xEE,0x00,Write,ACK
20.219516500000001,71,0xEE,0x18,Write,ACK
20.219621499999999,71,0xEE,0x01,Write,ACK
20.219722500000000,71,0xEE,0x1D,Write,ACK
20.219823000000002,71,0xEE,0x00,Write,ACK
20.219923999999999,71,0xEE,0x72,Write,ACK
20.220025000000000,71,0xEE,0x51,Write,ACK
20.220126000000000,71,0xEE,0xD0,Write,ACK
20.220227000000001,71,0xEE,0x1E,Write,ACK
20.220327500000000,71,0xEE,0x20,Write,ACK
20.220428500000001,71,0xEE,0x6E,Write,ACK
20.220529500000001,71,0xEE,0x28,Write,ACK
20.220630499999999,71,0xEE,0x55,Write,ACK
20.220731499999999,71,0xEE,0x00,Write,ACK
20.220832000000001,71,0xEE,0xA0,Write,ACK
20.220932999999999,71,0xEE,0x5A,Write,ACK
20.221034000000000,71,0xEE,0x00,Write,ACK
20.221135000000000,71,0xEE,0x00,Write,ACK
20.221235499999999,71,0xEE,0x00,Write,ACK
20.221336500000000,71,0xEE,0x1E,Write,ACK
20.221437500000000,71,0xEE,0x01,Write,ACK
20.221538500000001,71,0xEE,0x1D,Write,ACK
20.221639499999998,71,0xEE,0x00,Write,ACK
20.221740000000000,71,0xEE,0xBC,Write,ACK
20.221841000000001,71,0xEE,0x52,Write,ACK
20.221941999999999,71,0xEE,0xD0,Write,ACK
20.222042999999999,71,0xEE,0x1E,Write,ACK
20.222144000000000,71,0xEE,0x20,Write,ACK
20.222244499999999,71,0xEE,0xB8,Write,ACK
20.222345499999999,71,0xEE,0x28,Write,ACK
20.222446500000000,71,0xEE,0x55,Write,ACK
20.222547500000001,71,0xEE,0x40,Write,ACK
20.222648499999998,71,0xEE,0xA0,Write,ACK
20.222749000000000,71,0xEE,0x5A,Write,ACK
20.222850000000001,71,0xEE,0x00,Write,ACK
20.222950999999998,71,0xEE,0x00,Write,ACK
20.223051999999999,71,0xEE,0x00,Write,ACK
20.223152500000001,71,0xEE,0x1E,Write,ACK
20.223253499999998,71,0xEE,0x00,Write,ACK
20.223516499999999,71,0xEE,0x00,Write,ACK
20.223621500000000,71,0xEE,0x00,Write,ACK
20.223722500000001,71,0xEE,0x00,Write,ACK
20.223822999999999,71,0xEE,0x00,Write,ACK
20.223924000000000,71,0xEE,0x00,Write,ACK
20.224025000000001,71,0xEE,0x00,Write,ACK
20.224125999999998,71,0xEE,0x00,Write,ACK
20.224226999999999,71,0xEE,0x00,Write,ACK
20.224327500000001,71,0xEE,0x00,Write,ACK
20.224428499999998,71,0xEE,0x00,Write,ACK
20.224529499999999,71,0xEE,0x00,Write,ACK
20.224630500000000,71,0xEE,0x00,Write,ACK
20.224730999999998,71,0xEE,0x00,Write,ACK
20.224834000000001,71,0xEE,0x57,Write,ACK
20.225383999999998,72,0xEE,0x04,Write,ACK
20.225487000000001,72,0xEE,0x04,Write,ACK
20.226030500000000,73,0xEE,0x02,Write,ACK
20.226131500000001,73,0xEE,0x80,Write,ACK
20.226705500000001,74,0xEE,0x03,Write,ACK
20.226806499999999,74,0xEE,0x02,Write,ACK
20.226907499999999,74,0xEE,0x03,Write,ACK
20.227008000000001,74,0xEE,0x29,Write,ACK
20.227108999999999,74,0xEE,0x76,Write,ACK
20.227209999999999,74,0xEE,0x4F,Write,ACK
20.227311000000000,74,0xEE,0x82,Write,ACK
20.227537500000000,74,0xEE,0x91,Write,ACK
20.227642500000002,74,0xEE,0x83,Write,ACK
20.227743499999999,74,0xEE,0x92,Write,ACK
20.227844500000000,74,0xEE,0x84,Write,ACK
20.227945500000001,74,0xEE,0x93,Write,ACK
20.228045999999999,74,0xEE,0x85,Write,ACK
20.228147000000000,74,0xEE,0x94,Write,ACK
20.228248000000001,74,0xEE,0x86,Write,ACK
20.228349000000001,74,0xEE,0x95,Write,ACK
20.228449999999999,74,0xEE,0x87,Write,ACK
20.228550500000001,74,0xEE,0x96,Write,ACK
20.228651500000002,74,0xEE,0x90,Write,ACK
20.228752499999999,74,0xEE,0x9F,Write,ACK
20.228853500000000,74,0xEE,0x81,Write,ACK
20.228954500000000,74,0xEE,0x23,Write,ACK
20.229054999999999,74,0xEE,0x0F,Write,ACK
20.229156000000000,74,0xEE,0x7F,Write,ACK
20.229257000000000,74,0xEE,0x07,Write,ACK
20.229358000000001,74,0xEE,0x23,Write,ACK
20.229458500000000,74,0xEE,0x4D,Write,ACK
